Running 2m test @ http://127.0.0.1:8082
  120 threads and 120 connections
  Thread calibration: mean lat.: 0.649ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.631ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.631ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.641ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.634ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.623ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.618ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.628ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.620ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.651ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.632ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.630ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.631ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.622ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.631ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.633ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.613ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.621ms, rate sampling interval: 10ms
  Thread calibration: me
